COMM_CODE,CLASS,RE_UNIT_PRICE,has_attraction,commu_center,commu_center_per_person,has_hospital,has_library,has_phs_clinic,schools_per_person,has_social_dev_ctr,MALE,FEMALE,English,Eng_not_spk_oft_home,Eng_ratio,Population,Top_language,Top_language_num,Top_language_per,Top_2_language,Top_2_language_num,Top_2_language_per,Top_3_language,Top_3_language_num,Top_3_language_per,crime_per_person,disorder_per_person
BED,Residential,886.2818536,0,1,9.06618E-05,0,0,0,0.000271985,0,"5,310.00","5,171.00",8635,2395,0.782864914,11030,Cantonese,910,0.08,Mandarin,310,0.03,Spanish,185,0.02,0.015049864,0.043155032
BRE,Residential,1060.125714,0,1,0.000159109,0,1,0,0.000954654,0,"2,756.00","2,825.00",5325,960,0.84725537,6285,Mandarin,200,0.03,Cantonese,125,0.02,Persian (Farsi),70,0.01,0.037708831,0.099920446
CHW,Residential,1149.7259,0,1,0.000283286,0,0,0,0.000849858,0,"3,561.00","3,864.00",3260,270,0.923512748,3530,Mandarin,45,0.01,German,45,0.01,Arabic,25,0.01,0.021813031,0.032577904
ACA,Residential,814.4904227,0,1,0.000101937,0,0,1,0.000917431,0,204,189,8555,1255,0.872069317,9810,"Tagalog (Pilipino, Filipino)",255,0.02,Spanish,160,0.02,Russian,75,0.01,0.043221203,0.124057085
CAM,Residential,1091.529119,0,1,0.000465116,0,0,0,0.001395349,0,"1,551.00","1,548.00",2055,95,0.955813953,2150,Spanish,45,0.02,Greek,10,0,0,0,0,0.022325581,0.041395349
CAP,Residential,1433.284818,0,2,0.000493827,0,0,0,0.000740741,0,"13,040.00","11,302.00",3635,415,0.897530864,4050,Korean,80,0.02,Cantonese,65,0.02,Spanish,60,0.01,0.057283951,0.10345679
BNF,Residential,1264.042592,0,1,0.00027248,0,0,0,0.000544959,0,NULL,NULL,3210,460,0.874659401,3670,Mandarin,135,0.04,Cantonese,105,0.03,Spanish,40,0.01,0.054495913,0.136784741
CAN,Residential,815.5102441,0,1,0.000131666,0,0,0,0.000526662,0,"1,121.00","1,122.00",6615,980,0.870967742,7595,Mandarin,215,0.03,Russian,110,0.01,Spanish,105,0.01,0.022514812,0.036076366
BRA,Residential,723.6971214,0,1,0.00017331,0,0,0,0.00034662,0,781,768,5110,660,0.885615251,5770,Spanish,185,0.03,Mandarin,60,0.01,"Tagalog (Pilipino, Filipino)",45,0.01,0.017504333,0.040207972
BOW,Residential,686.3676219,0,1,9.46074E-05,0,1,0,0.000567644,0,323,315,9880,690,0.934720908,10570,"Tagalog (Pilipino, Filipino)",160,0.01,Arabic,50,0,Mandarin,40,0,0.039545885,0.116177862
CLI,Residential,1684.35701,0,1,0.000540541,0,0,0,0.001081081,0,"1,984.00","2,010.00",1715,135,0.927027027,1850,Mandarin,40,0.02,Spanish,30,0.02,Finnish,10,0.01,0.116756757,0.401621622
ARB,Residential,1038.594298,0,1,9.85222E-05,0,1,0,0.000295567,0,340,345,7970,2180,0.785221675,10150,Mandarin,425,0.04,Cantonese,360,0.03,Spanish,230,0.02,0.023842365,0.056650246
CIT,Residential,1039.635232,0,1,0.000105485,0,0,0,0.000421941,0,"3,117.00","2,928.00",7295,2185,0.769514768,9480,Mandarin,370,0.04,Cantonese,280,0.03,Spanish,245,0.02,0.008333333,0.017405063
BRD,Residential,1766.200491,1,1,0.000190114,0,0,0,0.000760456,1,"3,499.00","3,558.00",4615,645,0.877376426,5260,Cantonese,100,0.02,Spanish,80,0.01,Arabic,65,0.01,0.067110266,0.20513308
ALB,Residential,733.2481668,0,1,0.000164069,0,0,0,0.000656276,0,650,617,4565,1530,0.748974569,6095,"Tagalog (Pilipino, Filipino)",375,0.06,Arabic,180,0.03,Vietnamese,130,0.02,0.061033634,0.222149303
ABB,Residential,758.7900806,0,1,0.00018018,0,0,0,0.000720721,0,"1,978.00","2,216.00",4420,1130,0.796396396,5550,"Tagalog (Pilipino, Filipino)",260,0.04,Vietnamese,215,0.03,Arabic,120,0.02,0.025225225,0.078018018
CPF,Residential,1159.002572,0,1,8.33681E-05,0,0,0,0.000250104,0,"2,057.00","2,140.00",10240,1755,0.853689037,11995,"Tagalog (Pilipino, Filipino)",320,0.03,Spanish,220,0.02,Vietnamese,105,0.01,0.01208837,0.024260108
CHA,Residential,1144.915237,0,1,7.66871E-05,0,0,0,0.000230061,0,"2,908.00","2,972.00",11680,1360,0.895705521,13040,Mandarin,200,0.01,Spanish,165,0.01,Russian,140,0.01,0.00690184,0.021472393
CED,Residential,834.6768067,0,1,0.000163132,0,0,0,0.000489396,0,"4,806.00","4,335.00",5440,690,0.887438825,6130,Spanish,130,0.02,"Tagalog (Pilipino, Filipino)",110,0.02,Russian,75,0.01,0.014845024,0.038662316
EDG,Residential,1041.524976,0,1,6.80272E-05,0,0,0,0.000272109,0,"3,273.00","3,549.00",10845,3855,0.737755102,14700,Mandarin,1240,0.08,Cantonese,1105,0.07,Korean,220,0.01,0.01244898,0.017891156
HUN,Residential,782.3269062,0,1,7.6599E-05,0,1,1,0.000536193,1,"1,819.00","1,830.00",11035,2020,0.845270011,13055,Cantonese,670,0.05,Spanish,255,0.02,Mandarin,230,0.02,0.027192646,0.05691306
DRN,Residential,798.3790598,0,1,0.000198807,0,0,0,0.000397614,0,"2,660.00","2,636.00",4815,215,0.957256461,5030,Cantonese,30,0.01,German,30,0.01,"Tagalog (Pilipino, Filipino)",25,0,0.012127237,0.02445328
HIW,Residential,926.3191451,0,1,0.000498753,0,0,0,0.001995012,0,156,138,1900,105,0.947630923,2005,Cantonese,35,0.02,Spanish,20,0.01,Mandarin,10,0,0.03840399,0.055860349
HPK,Residential,1132.984809,0,1,0.000260756,0,0,0,0.000521512,0,"2,401.00","2,323.00",3250,585,0.847457627,3835,Cantonese,225,0.06,Mandarin,60,0.01,"Tagalog (Pilipino, Filipino)",45,0.01,0.053194263,0.125423729
CRE,Residential,1706.802763,0,1,0.000176835,0,0,0,0.000176835,0,"3,231.00","3,302.00",5025,630,0.888594164,5655,Cantonese,150,0.03,Mandarin,60,0.01,Arabic,30,0.01,0.070910698,0.139876216
GBK,Residential,1171.230939,0,1,0.000146413,0,0,0,0.000439239,0,"6,735.00","6,628.00",5930,900,0.868228404,6830,"Tagalog (Pilipino, Filipino)",140,0.02,Arabic,100,0.01,Korean,90,0.01,0.029868228,0.056222548
GDL,Residential,974.4457439,0,1,0.000357143,0,0,0,0.001428571,0,"1,006.00","1,115.00",2545,255,0.908928571,2800,"Tagalog (Pilipino, Filipino)",80,0.03,Spanish,45,0.02,Polish,30,0.01,0.033928571,0.118928571
KIL,Residential,1689.517259,0,1,0.000139082,0,0,0,0.000417246,0,"2,100.00","2,173.00",6505,685,0.90472879,7190,Spanish,120,0.02,"Tagalog (Pilipino, Filipino)",75,0.01,Russian,50,0.01,0.039638387,0.091655076
HIL,Residential,2023.013337,1,1,0.000188501,0,0,0,0.000565504,0,"7,479.00","6,721.00",4900,405,0.923656927,5305,Arabic,75,0.01,Spanish,70,0.01,Mandarin,40,0.01,0.087087653,0.168897267
DAL,Residential,794.7754895,0,1,0.000118273,0,0,0,0.000473093,0,"6,284.00","6,342.00",6825,1630,0.807214666,8455,Mandarin,480,0.05,Cantonese,195,0.02,"Tagalog (Pilipino, Filipino)",130,0.01,0.021998817,0.042460083
EYA,Residential,1828.063626,0,1,0.000628931,0,0,0,0.001886792,0,"1,386.00","1,716.00",1460,130,0.918238994,1590,Portuguese,45,0.03,Marathi,15,0.01,Japanese,10,0.01,0.042767296,0.066037736
HAY,Residential,847.4636834,0,1,0.000146735,0,0,0,0.000733676,0,719,687,6020,795,0.883345561,6815,Mandarin,115,0.02,Spanish,85,0.01,"Tagalog (Pilipino, Filipino)",75,0.01,0.041526045,0.131768158
FAI,Residential,802.5143588,0,1,0.000284091,0,0,0,0.000852273,0,"2,235.00","2,337.00",3115,405,0.884943182,3520,"Tagalog (Pilipino, Filipino)",150,0.04,Cantonese,25,0.01,Spanish,25,0.01,0.032670455,0.079545455
EPK,Residential,2242.348329,0,1,0.000291121,0,0,0,0.000873362,0,"1,318.00","1,376.00",3370,65,0.981077147,3435,Mandarin,15,0,Cantonese,10,0,Japanese,10,0,0.02125182,0.030567686
FLN,Residential,581.6422713,0,1,0.000146628,0,1,1,0.00058651,1,"1,901.00","2,059.00",5460,1360,0.80058651,6820,Vietnamese,250,0.03,Arabic,205,0.03,"Tagalog (Pilipino, Filipino)",185,0.02,0.07829912,0.318035191
HOU,Residential,1697.121132,0,1,0.000434783,0,1,1,0.000869565,0,605,420,2115,185,0.919565217,2300,Mandarin,50,0.02,Cantonese,30,0.01,Portuguese,25,0.01,0.07826087,0.202608696
GAW,Residential,1990.797135,1,0,0,0,0,0,0.001113173,0,"3,114.00","3,113.00",2570,125,0.953617811,2695,Spanish,25,0.01,0,0,0,0,0,0,0.00742115,0.001855288
ING,Residential,1397.608588,1,1,0.000267738,0,0,0,0.000803213,0,"1,205.00","1,250.00",3620,115,0.969210174,3735,Spanish,20,0.01,Mandarin,15,0,Urdu,15,0,0.04605087,0.147791165
DDG,Residential,978.525348,0,0,0,0,1,0,0.000246103,0,"2,941.00","2,883.00",10790,1400,0.885151764,12190,Spanish,255,0.02,"Tagalog (Pilipino, Filipino)",170,0.01,Cantonese,120,0.01,0.01509434,0.020918786
FHT,Residential,631.4603644,0,1,0.000176367,0,0,0,0.000352734,0,"4,244.00","3,559.00",4000,1670,0.705467372,5670,"Tagalog (Pilipino, Filipino)",485,0.08,Vietnamese,265,0.04,Arabic,170,0.03,0.041798942,0.137389771
DOV,Residential,708.0160849,0,1,9.84737E-05,0,0,0,0.000689316,0,"1,547.00","1,648.00",8775,1380,0.864106352,10155,Vietnamese,325,0.03,"Tagalog (Pilipino, Filipino)",185,0.02,Arabic,145,0.01,0.036041359,0.113934023
ERI,Residential,871.7996585,0,1,0.000151745,0,0,0,0.00030349,0,"1,365.00","1,397.00",5120,1470,0.77693475,6590,Vietnamese,575,0.08,"Tagalog (Pilipino, Filipino)",310,0.04,Dinka,85,0.01,0.03262519,0.064643399
KEL,Residential,1193.082232,0,1,0.000519481,0,0,0,0.002077922,0,"3,125.00","3,283.00",1700,225,0.883116883,1925,Spanish,45,0.02,Mandarin,35,0.02,Persian (Farsi),20,0.01,0.047792208,0.084675325
FAL,Residential,795.6119345,0,1,0.000103413,0,0,0,0.000517063,0,"1,091.00","1,168.00",6085,3585,0.62926577,9670,Punjabi (Panjabi),845,0.08,Urdu,420,0.04,"Tagalog (Pilipino, Filipino)",350,0.03,0.038779731,0.119855222
GLA,Residential,965.9922251,0,1,0.000169492,0,0,0,0.000508475,0,226,196,5115,785,0.866949153,5900,Arabic,165,0.03,Russian,80,0.01,Korean,70,0.01,0.030847458,0.066101695
MRT,Residential,1056.863611,0,0,0,0,1,0,0.000309837,0,"5,827.00","5,926.00",5505,7405,0.426413633,12910,Punjabi (Panjabi),4240,0.28,"Tagalog (Pilipino, Filipino)",720,0.05,Urdu,470,0.03,0.025329202,0.043841983
NHV,Residential,932.5320245,0,1,0.000425532,0,0,0,0.000851064,0,846,841,2195,155,0.934042553,2350,Mandarin,35,0.01,"Tagalog (Pilipino, Filipino)",25,0.01,Burmese,15,0.01,0.018723404,0.035744681
QLD,Residential,727.3227022,0,1,0.000220994,0,0,0,0.000662983,0,"2,187.00","2,480.00",4170,355,0.921546961,4525,"Tagalog (Pilipino, Filipino)",70,0.01,Oromo,55,0.01,Cantonese,45,0.01,0.014364641,0.033149171
RDL,Residential,2162.453659,0,1,0.000623053,0,0,0,0.001246106,0,"3,820.00","3,786.00",1545,60,0.962616822,1605,Mandarin,15,0.01,Cantonese,15,0.01,Persian (Farsi),10,0.01,0.02305296,0.051090343
RCK,Residential,1250.994372,0,1,0.000297619,0,1,0,0.000595238,0,860,933,2520,840,0.75,3360,"Tagalog (Pilipino, Filipino)",235,0.07,Tibetan,75,0.02,Arabic,60,0.02,0.064583333,0.190178571
KIN,Residential,877.3986917,0,1,0.000225225,0,0,0,0.00045045,1,"3,974.00","4,067.00",3400,1040,0.765765766,4440,"Tagalog (Pilipino, Filipino)",215,0.05,Korean,130,0.03,Spanish,120,0.03,0.076126126,0.222072072
RAN,Residential,793.8559598,0,1,0.000138217,0,0,1,0.000552868,0,"3,188.00","3,233.00",6120,1115,0.845888044,7235,Spanish,185,0.02,"Tagalog (Pilipino, Filipino)",105,0.01,Romanian,75,0.01,0.014374568,0.034830684
MON,Residential,1113.426585,0,1,0.000258065,0,0,0,0.000516129,1,927,"1,130.00",3505,370,0.904516129,3875,Spanish,55,0.01,"Tagalog (Pilipino, Filipino)",55,0.01,Vietnamese,30,0.01,0.063225806,0.168
PKD,Residential,1873.973814,0,1,0.000558659,0,0,0,0.001675978,0,"2,255.00","1,845.00",1740,50,0.972067039,1790,Mandarin,10,0.01,Spanish,10,0.01,0,0,0,0.044692737,0.070949721
MOP,Residential,1655.413068,0,1,0.000187617,0,0,0,0.000562852,1,"4,072.00","4,312.00",4975,355,0.933395872,5330,Cantonese,70,0.01,Spanish,60,0.01,Mandarin,30,0.01,0.059474672,0.084990619
MAL,Residential,894.4258193,0,1,0.00017452,0,0,0,0.0008726,0,309,286,5170,560,0.902268761,5730,Somali,100,0.02,"Tagalog (Pilipino, Filipino)",95,0.02,Cantonese,55,0.01,0.039267016,0.110645724
REN,Residential,1357.895419,1,1,0.000156863,0,0,0,0.000784314,0,"9,775.00","10,061.00",5970,405,0.936470588,6375,Tigrigna,60,0.01,Cantonese,35,0.01,Spanish,35,0.01,0.048313725,0.079372549
RIC,Residential,1720.812221,0,1,0.00021645,0,0,0,0.001082251,1,817,800,4205,415,0.91017316,4620,Spanish,85,0.02,Persian (Farsi),65,0.01,Cantonese,60,0.01,0.043939394,0.05974026
PAL,Residential,853.8234161,0,1,0.00030349,0,0,0,0.00060698,0,"2,301.00","1,574.00",2790,505,0.846737481,3295,Mandarin,140,0.04,Spanish,55,0.02,Korean,35,0.01,0.024582701,0.028224583
OGD,Residential,684.8394162,0,1,0.000121212,0,0,0,0.000606061,0,"5,730.00","5,748.00",7800,450,0.945454545,8250,"Tagalog (Pilipino, Filipino)",110,0.01,Spanish,40,0,Arabic,35,0,0.028363636,0.083272727
RIV,Residential,961.6782273,0,1,0.000109111,0,0,0,0.000327332,0,"5,177.00","5,174.00",8140,1025,0.888161484,9165,"Tagalog (Pilipino, Filipino)",340,0.04,Vietnamese,140,0.01,Spanish,90,0.01,0.014075286,0.029787234
RAM,Residential,1336.567577,0,1,0.000496278,0,0,0,0.001488834,0,"2,667.00","2,641.00",1925,90,0.955334988,2015,Dinka,35,0.02,Spanish,20,0.01,Italian,20,0.01,0.042183623,0.1191067
LKB,Residential,1108.007176,0,1,9.67586E-05,0,0,0,0.000483793,0,"5,168.00","5,422.00",9950,385,0.962747944,10335,Cantonese,115,0.01,Spanish,50,0,Mandarin,25,0,0.02399613,0.034155781
MPL,Residential,897.2609039,0,1,0.000506329,0,0,0,0.001518987,0,"3,540.00","3,419.00",1975,0,1,1975,0,0,0,0,0,0,0,0,0,0.031392405,0.049620253
PKL,Residential,939.2498019,0,1,0.000268097,0,0,0,0.00080429,0,"2,610.00","2,734.00",3610,120,0.967828418,3730,Romanian,30,0.01,Dutch,25,0.01,Cantonese,15,0,0.010991957,0.019571046
NGM,Residential,1229.410255,0,1,0.000392927,0,0,0,0.001571709,0,"3,473.00","3,506.00",2460,85,0.966601179,2545,Cantonese,25,0.01,Polish,25,0.01,Russian,10,0,0.025147348,0.038899804
MRL,Residential,697.2403122,0,1,0.000122624,0,0,0,0.000613121,0,"3,802.00","4,092.00",5180,2975,0.635193133,8155,"Tagalog (Pilipino, Filipino)",670,0.07,Arabic,350,0.04,Cantonese,300,0.03,0.046229307,0.146413243
PIN,Residential,708.6185888,0,1,0.000107411,0,1,1,0.000537057,0,747,891,7485,1825,0.803974221,9310,Arabic,285,0.03,Punjabi (Panjabi),235,0.02,"Tagalog (Pilipino, Filipino)",155,0.02,0.037486574,0.108270677
MOR,Residential,960.3682862,0,1,0.000107181,0,0,0,0.000214362,0,NULL,NULL,5085,4245,0.545016077,9330,Punjabi (Panjabi),1330,0.12,Vietnamese,670,0.06,Cantonese,495,0.05,0.017470525,0.042550911
PEN,Residential,646.6438979,0,1,0.000128949,0,0,0,0.000644745,0,282,275,5780,1975,0.745325596,7755,Vietnamese,370,0.04,Arabic,290,0.03,Cantonese,250,0.03,0.035460993,0.104061896
MPK,Residential,690.9056951,0,1,0.000124611,0,0,0,0.000623053,0,NULL,NULL,6150,1875,0.76635514,8025,Arabic,465,0.05,Spanish,220,0.02,Vietnamese,215,0.02,0.036137072,0.101806854
MCK,Residential,1028.533812,0,1,7.38825E-05,0,0,0,0.00029553,0,955,957,12645,890,0.934244551,13535,"Tagalog (Pilipino, Filipino)",120,0.01,Russian,105,0.01,Cantonese,55,0,0.009752494,0.020539342
LKV,Residential,1151.994488,0,1,0.000187266,0,0,0,0.000561798,0,"4,436.00","4,326.00",5130,210,0.960674157,5340,Mandarin,30,0.01,Spanish,20,0,Italian,20,0,0.016666667,0.022284644
OAK,Residential,846.4350176,0,1,0.000178731,0,0,0,0.000357462,0,848,838,5145,450,0.919571046,5595,Mandarin,65,0.01,Korean,50,0.01,Russian,45,0.01,0.016085791,0.025022341
MID,Residential,875.2258405,0,1,0.000155885,0,0,0,0.000779423,0,"3,576.00","3,456.00",5895,520,0.918939984,6415,"Tagalog (Pilipino, Filipino)",105,0.02,Spanish,55,0.01,Polish,55,0.01,0.024473889,0.053936087
RUN,Residential,727.7528707,0,1,0.000101266,0,0,0,0.000506329,0,"4,280.00","4,378.00",6350,3525,0.643037975,9875,"Tagalog (Pilipino, Filipino)",645,0.06,Arabic,445,0.04,Punjabi (Panjabi),410,0.04,0.038075949,0.121924051
THO,Residential,770.801219,0,1,0.000121951,0,0,0,0.000487805,0,"2,341.00","2,403.00",6635,1565,0.809146341,8200,Cantonese,385,0.04,Mandarin,250,0.03,Arabic,155,0.02,0.032073171,0.080731707
TUX,Residential,1420.421925,0,1,0.000205973,0,0,0,0.00061792,0,"4,427.00","4,453.00",3990,865,0.821833162,4855,Cantonese,300,0.06,Mandarin,80,0.02,Spanish,80,0.02,0.069207003,0.139443872
WIN,Residential,141.3431591,0,1,0.000282885,0,0,0,0.000848656,0,"5,846.00","5,678.00",3295,240,0.932107496,3535,Cantonese,60,0.02,Mandarin,30,0.01,Italian,25,0.01,0.058274399,0.114002829
WGT,Residential,988.5806704,0,1,0.000314961,0,0,0,0.000629921,0,"1,267.00","1,202.00",2930,245,0.922834646,3175,Spanish,70,0.02,Arabic,30,0.01,Polish,25,0.01,0.015433071,0.031811024
WIL,Residential,910.0326909,0,0,0,0,1,0,0.000780488,0,"3,303.00","3,584.00",4720,405,0.92097561,5125,"Tagalog (Pilipino, Filipino)",110,0.02,Spanish,35,0.01,Vietnamese,35,0.01,0.051902439,0.101268293
WLD,Residential,1231.077149,0,1,0.000401606,0,0,0,0.000803213,0,"1,828.00","1,814.00",2390,100,0.959839357,2490,Cantonese,35,0.01,Korean,15,0.01,Greek,10,0,0.026104418,0.036947791
SOC,Residential,2103.428209,0,1,0.000254777,0,1,0,0.000254777,0,"1,692.00","1,532.00",3610,315,0.919745223,3925,Arabic,45,0.01,Spanish,40,0.01,Persian (Farsi),35,0.01,0.053757962,0.102675159
SHG,Residential,1445.302413,0,1,0.000732601,0,0,0,0.001465201,0,"4,591.00","3,965.00",1120,245,0.820512821,1365,"Tagalog (Pilipino, Filipino)",90,0.06,Mandarin,30,0.02,Kurdish,25,0.02,0.051282051,0.156776557
SPR,Residential,1215.534724,0,1,0.000235018,0,0,1,0.000470035,0,"6,963.00","6,828.00",3485,770,0.819036428,4255,Korean,180,0.04,Arabic,85,0.02,Spanish,50,0.01,0.027967098,0.054994125
WND,Residential,975.8311922,0,1,0.000245399,0,0,0,0.000490798,0,"2,525.00","2,409.00",3315,760,0.813496933,4075,"Tagalog (Pilipino, Filipino)",155,0.04,Spanish,80,0.02,Korean,60,0.01,0.049325153,0.096687117
WHL,Residential,1902.582043,0,1,0.000162206,0,0,0,0.000162206,0,"4,214.00","4,299.00",5740,425,0.931062449,6165,Mandarin,80,0.01,Spanish,75,0.01,Cantonese,35,0.01,0.032765612,0.051905921
RUT,Residential,859.2159019,0,1,0.000445434,0,0,0,0.000890869,0,"1,780.00","1,669.00",2025,220,0.902004454,2245,Polish,40,0.02,Oromo,40,0.02,Urdu,35,0.02,0.024498886,0.053006682
STA,Residential,1641.944496,0,1,0.000740741,1,0,0,0.002222222,0,"4,486.00","4,042.00",1230,120,0.911111111,1350,Persian (Farsi),30,0.02,Spanish,20,0.01,Cantonese,15,0.01,0.064444444,0.164444444
SOW,Residential,781.6843004,0,1,0.000171086,0,1,0,0.000855432,0,"2,992.00","2,960.00",5025,820,0.859709153,5845,"Tagalog (Pilipino, Filipino)",275,0.04,Spanish,75,0.01,Arabic,50,0.01,0.042429427,0.113088109
SCE,Residential,1012.739706,0,1,0.000123762,0,0,0,0.00049505,0,"1,131.00","1,232.00",7170,910,0.887376238,8080,Mandarin,160,0.02,Cantonese,140,0.02,Urdu,105,0.01,0.01039604,0.012623762
TUS,Residential,1256.220418,0,1,5.29521E-05,0,0,0,0.00026476,0,"3,056.00","2,895.00",16460,2425,0.87159121,18885,Mandarin,375,0.02,Spanish,310,0.02,Korean,230,0.01,0.006142441,0.016785809
VAR,Residential,1005.202365,0,1,8.14332E-05,0,0,0,0.000570033,0,"3,312.00","3,282.00",10405,1875,0.847312704,12280,Mandarin,435,0.03,Cantonese,225,0.02,Persian (Farsi),190,0.01,0.0247557,0.032247557
SIL,Residential,893.3886327,0,1,0.000115808,0,0,0,0.000463231,0,357,333,8110,525,0.939200926,8635,Mandarin,75,0.01,Spanish,60,0.01,Russian,40,0,0.013202085,0.024088014
UMR,Residential,2271.092795,0,1,0.000401606,0,0,0,0.000803213,0,"6,209.00","6,399.00",2330,160,0.935742972,2490,Cantonese,45,0.02,Persian (Farsi),20,0.01,Russian,15,0.01,0.040562249,0.062650602
WHI,Residential,794.208595,0,1,9.29368E-05,0,0,0,0.000464684,0,"6,459.00","6,388.00",6515,4245,0.605483271,10760,Punjabi (Panjabi),1050,0.09,"Tagalog (Pilipino, Filipino)",555,0.05,Arabic,420,0.03,0.02964684,0.069144981
SOV,Residential,640.0391481,0,1,0.000571429,0,0,0,0.001142857,0,"2,389.00","2,292.00",1540,210,0.88,1750,Portuguese,35,0.02,Arabic,35,0.02,Romanian,25,0.01,0.074857143,0.353142857
TEM,Residential,804.179733,0,1,9.63855E-05,0,0,0,0.000481928,0,"5,975.00","5,696.00",7665,2710,0.738795181,10375,Punjabi (Panjabi),495,0.04,Arabic,350,0.03,Vietnamese,250,0.02,0.03460241,0.068433735
SIG,Residential,1148.979868,0,0,0,0,1,0,0.000153905,0,"2,943.00","3,044.00",10505,2490,0.808387841,12995,Korean,320,0.02,Mandarin,300,0.02,Cantonese,255,0.02,0.020084648,0.045325125
SDC,Residential,1002.754703,0,0,0,0,0,1,0.000605755,0,"1,677.00","1,651.00",9140,765,0.92276628,9905,Mandarin,160,0.02,"Tagalog (Pilipino, Filipino)",110,0.01,Cantonese,105,0.01,0.009389197,0.018677436
STR,Residential,1192.853228,0,1,0.000150943,0,0,0,0.000603774,0,"6,216.00","5,769.00",5805,820,0.876226415,6625,Mandarin,110,0.02,Arabic,100,0.01,Cantonese,85,0.01,0.014188679,0.015698113
SHN,Residential,913.2318818,0,1,0.000114025,0,1,0,0.0004561,0,"11,203.00","11,078.00",6995,1775,0.797605473,8770,"Tagalog (Pilipino, Filipino)",465,0.05,Mandarin,215,0.02,Spanish,155,0.02,0.026339795,0.104218928
WOO,Residential,875.5026989,0,1,0.000168919,0,0,0,0.000506757,0,"3,459.00","3,796.00",5155,765,0.870777027,5920,Russian,165,0.03,Spanish,90,0.01,Mandarin,55,0.01,0.022297297,0.052364865