index,COMM_CODE,CLASS,CLASS_CODE,NAME,SECTOR,SRG,COMM_STRUCTURE,CREATED_DT,MODIFIED_DT,RE_VALUE,RE_AREA,RE_UNIT_PRICE,NR_VALUE,NR_AREA,NR_UNIT_PRICE,FL_VALUE,FL_AREA,FL_UNIT_PRICE,attaction,commu_center,court,elementary,hospital,juniorhigh,library,phs_clinic,seniorhigh,social_dev_ctr,visitor_info,MALE,FEMALE,English,Eng_not_spk_oft_home,Population,Top_language,Top_language_num,Top_language_per,Top_2_language,Top_2_language_num,Top_2_language_per,Top_3_language,Top_3_language_num,Top_3_language_per,total_crime_counts,total_disorder_counts
13,BED,Residential,1,"BEDDINGTON HEIGHTS",NORTH,ESTABLISHED,1960s/1970s,2016/12/21,2020/10/22,375325.4716981132,423.483195754717,886.2818535909582,2431528.6885245903,8109.608196721312,299.8330658573184,NULL,NULL,NULL,0,1,0,2,0,0,0,0,1,0,0,"5,310.00","5,171.00",8635,2395,10481,Cantonese,910,0.08,Mandarin,310,0.03,Spanish,185,0.02,166,476
46,CHV,Residential,1,"COUNTRY HILLS VILLAGE",NORTH,COMPLETE,2000s,2016/12/21,2022/07/25,NULL,NULL,NULL,17612800,39898,441.44568650057647,NULL,NULL,NULL,0,0,0,0,0,0,1,0,1,0,0,"1,205.00","1,171.00",1835,345,2376,Cantonese,100,0.04,Mandarin,70,0.03,"Tagalog (Pilipino, Filipino)",25,0.01,156,201
90,BRE,Residential,1,BRENTWOOD,NORTHWEST,ESTABLISHED,1960s/1970s,2016/12/21,2023/01/17,584885.8366935484,551.7136592741934,1060.1257135141343,8303761.71875,18324.3125,453.1554304561221,NULL,NULL,NULL,0,1,0,5,0,2,1,0,1,0,0,"2,756.00","2,825.00",5325,960,5581,Mandarin,200,0.03,Cantonese,125,0.02,"Persian (Farsi)",70,0.01,237,628
93,CHW,Residential,1,CHARLESWOOD,NORTHWEST,ESTABLISHED,1950s,2016/12/21,2023/01/17,641007.5585789871,557.5307634164776,1149.725899699192,1533250,13585.246666666668,112.86140308089118,NULL,NULL,NULL,0,1,0,2,0,1,0,0,0,0,0,"3,561.00","3,864.00",3260,270,7425,Mandarin,45,0.01,German,45,0.01,Arabic,25,0.01,77,115
107,BLN,Residential,1,BELTLINE,CENTRE,ESTABLISHED,"CENTRE CITY",2016/12/21,2023/01/19,NULL,NULL,NULL,42860528.39784946,25199.10989247312,1700.8746967944194,NULL,NULL,NULL,2,1,0,3,0,2,1,1,3,0,1,"1,175.00","1,414.00",16555,3285,2589,Spanish,345,0.02,Mandarin,340,0.02,Russian,235,0.01,2265,7236
110,CHN,Residential,1,CHINATOWN,CENTRE,ESTABLISHED,"CENTRE CITY",2016/12/21,2023/02/22,NULL,NULL,NULL,1745294.972067039,3093.9111731843573,564.1063606460049,NULL,NULL,NULL,2,0,0,0,0,0,0,0,1,0,0,"3,699.00","3,688.00",615,860,7387,Cantonese,500,0.32,Mandarin,185,0.12,Amharic,30,0.02,120,154
112,ACA,Residential,1,ACADIA,SOUTH,ESTABLISHED,1960s/1970s,2016/12/21,2023/03/02,433786.875,532.5868333333333,814.4904226885069,5362746.036036036,39135.68468468468,137.02956979655673,NULL,NULL,NULL,0,1,0,8,0,6,0,1,3,0,0,204,189,8555,1255,393,"Tagalog (Pilipino, Filipino)",255,0.02,Spanish,160,0.02,Russian,75,0.01,424,1217
116,CAM,Residential,1,"CAMBRIAN HEIGHTS",CENTRE,ESTABLISHED,1950s,2016/12/21,2023/03/06,612921.3483146067,561.5254213483146,1091.5291187403093,1270940,5564.184,228.414444957248,NULL,NULL,NULL,0,1,0,2,0,0,0,0,0,0,0,"1,551.00","1,548.00",2055,95,3099,Spanish,45,0.02,Greek,10,0,0,0,0,48,89
118,CAP,Residential,1,"CAPITOL HILL",CENTRE,ESTABLISHED,1950s,2016/12/21,2023/03/06,605480.2725968437,422.4423959827833,1433.2848178938937,2453542.222222222,5737.830555555556,427.6079954725435,NULL,NULL,NULL,0,2,0,2,0,0,0,0,0,0,0,"13,040.00","11,302.00",3635,415,24342,Korean,80,0.02,Cantonese,65,0.02,Spanish,60,0.01,232,419
134,BNF,Residential,1,"BANFF TRAIL",CENTRE,ESTABLISHED,1950s,2016/12/21,2023/04/11,664405.0833995234,525.619221604448,1264.042592223764,3717187.5,4782.232142857143,777.291312708874,NULL,NULL,NULL,0,1,0,1,0,1,0,0,1,0,0,NULL,NULL,3210,460,0,Mandarin,135,0.04,Cantonese,105,0.03,Spanish,40,0.01,200,502
138,COP,"Major Park",3,"CANADA OLYMPIC PARK",WEST,NULL,OTHER,2016/12/21,2023/04/13,NULL,NULL,NULL,1360562.5,180000.0125,7.55868003064722,NULL,NULL,NULL,2,0,0,0,0,1,0,0,1,0,0,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,0,10,10
162,CAN,Residential,1,"CANYON MEADOWS",SOUTH,ESTABLISHED,1960s/1970s,2016/12/21,2023/06/01,542324.649250121,665.0126753749395,815.5102441383602,1625800.6451612904,7159.393548387097,227.0863634151748,NULL,NULL,NULL,0,1,0,3,0,1,0,0,1,0,0,"1,121.00","1,122.00",6615,980,0,Mandarin,215,0.03,Russian,110,0.01,Spanish,105,0.01,171,274
168,BRA,Residential,1,BRAESIDE,SOUTH,ESTABLISHED,1960s/1970s,2016/12/21,2023/06/01,434801.8400566171,600.8063694267516,723.6971213728565,3026326.086956522,9881.952173913043,306.247797367973,NULL,NULL,NULL,0,1,0,1,0,0,0,0,0,0,0,781,768,5110,660,0,Spanish,185,0.03,Mandarin,60,0.01,"Tagalog (Pilipino, Filipino)",45,0.01,101,232
169,BOW,Residential,1,BOWNESS,NORTHWEST,ESTABLISHED,1950s,2016/12/21,2023/06/01,463852.2113255299,675.8072445428662,686.3676219382521,1886572,8656.038367346939,217.94866426617185,1740,54630,0.0318506315211422,0,1,0,5,0,4,1,0,4,0,0,323,315,9880,690,0,"Tagalog (Pilipino, Filipino)",160,0.01,Arabic,50,0,Mandarin,40,0,418,1228
180,CLI,Residential,1,"CLIFF BUNGALOW",CENTRE,ESTABLISHED,"INNER CITY",2016/12/21,2023/06/12,1591650,944.96,1684.3570098205214,5064225.806451613,2532.717741935484,1999.5223796954056,NULL,NULL,NULL,0,1,0,1,0,0,0,0,1,0,0,"1,984.00","2,010.00",1715,135,0,Mandarin,40,0.02,Spanish,30,0.02,Finnish,10,0.01,216,743
181,ARB,Residential,1,"ARBOUR LAKE",NORTHWEST,ESTABLISHED,2000s,2020/06/23,2023/06/27,561150.1748251749,540.2977622377623,1038.5942975241053,5095057.045454546,11219.219696969696,454.13648926321656,NULL,NULL,NULL,0,1,0,2,0,2,1,0,1,0,0,340,345,7970,2180,0,Mandarin,425,0.04,Cantonese,360,0.03,Spanish,230,0.02,242,575
183,CIT,Residential,1,CITADEL,NORTHWEST,ESTABLISHED,1980s/1990s,2020/06/24,2023/06/27,466286.5961199295,448.5098059964727,1039.635231796017,902056.8181818182,8188.031818181818,110.167722623985,NULL,NULL,NULL,0,1,0,3,0,2,0,0,1,0,0,"3,117.00","2,928.00",7295,2185,0,Mandarin,370,0.04,Cantonese,280,0.03,Spanish,245,0.02,79,165
194,CIA,Industrial,2,"CALGARY INTERNATIONAL AIRPORT",NORTHEAST,NULL,OTHER,2016/12/21,2023/07/17,NULL,NULL,NULL,7141961.538461538,38051.71538461538,187.69092184866628,NULL,NULL,NULL,0,0,0,1,0,1,0,0,1,0,1,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,0,129,163
209,BRD,Residential,1,BRIDGELAND/RIVERSIDE,CENTRE,ESTABLISHED,"INNER CITY",2016/12/21,2023/07/24,703986.3429438543,398.58801213960544,1766.2004914921604,1936584,9275.528,208.7842330916364,NULL,NULL,NULL,1,1,0,3,0,2,0,0,1,1,0,"3,499.00","3,558.00",4615,645,0,Cantonese,100,0.02,Spanish,80,0.01,Arabic,65,0.01,353,1079
211,ALB,Residential,1,"ALBERT PARK/RADISSON HEIGHTS",EAST,ESTABLISHED,1950s,2016/12/21,2023/07/24,345562.78538812784,471.27671232876713,733.2481668371934,3251120.882352941,12047.220588235294,269.86480894421584,NULL,NULL,NULL,0,1,0,3,0,2,0,0,1,0,0,650,617,4565,1530,0,"Tagalog (Pilipino, Filipino)",375,0.06,Arabic,180,0.03,Vietnamese,130,0.02,372,1354
224,ABB,Residential,1,ABBEYDALE,NORTHEAST,ESTABLISHED,2000s,2016/12/21,2023/07/31,302865.03248671,399.1420555227407,758.7900806144307,1617076.923076923,15195.703846153843,106.41671747809288,NULL,NULL,NULL,0,1,0,3,0,1,0,0,1,0,0,"1,978.00","2,216.00",4420,1130,0,"Tagalog (Pilipino, Filipino)",260,0.04,Vietnamese,215,0.03,Arabic,120,0.02,140,433
249,CPF,Residential,1,COPPERFIELD,SOUTHEAST,DEVELOPING,"BUILDING OUT",2016/12/21,2024/01/03,435718.54444806254,375.9426896776295,1159.0025724976613,1291728.076923077,25353.629487179485,50.94844813348173,NULL,NULL,NULL,0,1,0,2,0,1,0,0,0,0,0,"2,057.00","2,140.00",10240,1755,0,"Tagalog (Pilipino, Filipino)",320,0.03,Spanish,220,0.02,Vietnamese,105,0.01,145,291
281,CHA,Residential,1,CHAPARRAL,SOUTH,COMPLETE,2010s,2020/10/08,2024/02/21,519059.1309130913,453.36031353135314,1144.91523722046,1111139.1666666667,26398.75462962963,42.09059034245267,NULL,NULL,NULL,0,1,0,2,0,0,0,0,0,0,0,"2,908.00","2,972.00",11680,1360,0,Mandarin,200,0.01,Spanish,165,0.01,Russian,140,0.01,90,280
310,CED,Residential,1,CEDARBRAE,SOUTH,ESTABLISHED,1960s/1970s,2016/12/21,2024/02/21,376742.5578831312,451.3633958103638,834.6768067152175,1603654.761904762,8998.342857142858,178.21667693310724,NULL,NULL,NULL,0,1,0,2,0,1,0,0,0,0,0,"4,806.00","4,335.00",5440,690,0,Spanish,130,0.02,"Tagalog (Pilipino, Filipino)",110,0.02,Russian,75,0.01,91,237
10,EDG,Residential,1,EDGEMONT,NORTHWEST,ESTABLISHED,1980s/1990s,2016/12/21,2020/10/22,604494.7995666305,580.393954496208,1041.5249760679235,1372621.7054263563,16953.674418604653,80.96308042344299,NULL,NULL,NULL,0,1,0,3,0,1,0,0,0,0,0,"3,273.00","3,549.00",10845,3855,6822,Mandarin,1240,0.08,Cantonese,1105,0.07,Korean,220,0.01,183,263
16,HUN,Residential,1,"HUNTINGTON HILLS",NORTH,ESTABLISHED,1960s/1970s,2016/12/21,2020/10/22,409891.2305516266,523.9385572842999,782.3269061857021,2177248.1300813006,10297.639837398374,211.43176149685257,NULL,NULL,NULL,0,1,0,6,0,2,1,1,2,1,0,"1,819.00","1,830.00",11035,2020,3649,Cantonese,670,0.05,Spanish,255,0.02,Mandarin,230,0.02,355,743
60,DRN,Residential,1,"DEER RUN",SOUTH,ESTABLISHED,1980s/1990s,2016/12/21,2022/12/23,436731.1348781937,547.0222816399287,798.3790597503798,781324.1379310344,16204.427586206895,48.21670705579828,NULL,NULL,NULL,0,1,0,1,0,0,0,0,0,0,0,"2,660.00","2,636.00",4815,215,5296,Cantonese,30,0.01,German,30,0.01,"Tagalog (Pilipino, Filipino)",25,0,61,123
64,HIW,Residential,1,HIGHWOOD,CENTRE,ESTABLISHED,1950s,2016/12/21,2023/01/12,504776.89486552565,544.9276283618582,926.3191451366996,1596666.6666666667,6155.858333333334,259.37352359473294,NULL,NULL,NULL,0,1,0,3,0,1,0,0,0,0,0,156,138,1900,105,294,Cantonese,35,0.02,Spanish,20,0.01,Mandarin,10,0,77,112
66,HPK,Residential,1,"HIGHLAND PARK",CENTRE,ESTABLISHED,1950s,2016/12/21,2023/01/12,524506.255585344,462.94200178731006,1132.984809242516,2835178.589285714,7999.107142857143,354.43688134836475,NULL,NULL,NULL,0,1,0,1,0,0,0,0,1,0,0,"2,401.00","2,323.00",3250,585,4724,Cantonese,225,0.06,Mandarin,60,0.01,"Tagalog (Pilipino, Filipino)",45,0.01,204,481
68,CRE,Residential,1,"CRESCENT HEIGHTS",CENTRE,ESTABLISHED,"INNER CITY",2016/12/21,2023/01/12,738938.2911392405,432.9371308016878,1706.8027631885434,2600529.7983870967,3339.1927419354843,778.7899649301947,NULL,NULL,NULL,0,1,0,0,0,1,0,0,2,0,0,"3,231.00","3,302.00",5025,630,6533,Cantonese,150,0.03,Mandarin,60,0.01,Arabic,30,0.01,401,791
75,GBK,Residential,1,GLENBROOK,WEST,ESTABLISHED,1950s,2016/12/21,2023/01/16,536729.4038847957,458.2609511051574,1171.2309385960143,3970135.714285714,10477.45,378.9219432481867,NULL,NULL,NULL,0,1,0,2,0,2,0,0,1,0,0,"6,735.00","6,628.00",5930,900,13363,"Tagalog (Pilipino, Filipino)",140,0.02,Arabic,100,0.01,Korean,90,0.01,204,384
78,GDL,Residential,1,GLENDALE,WEST,ESTABLISHED,1950s,2016/12/21,2023/01/16,605174.7835497835,621.0451298701298,974.4457438645964,2708953.125,11673.515625,232.0597506374606,NULL,NULL,NULL,0,1,0,3,0,1,0,0,0,0,0,"1,006.00","1,115.00",2545,255,2121,"Tagalog (Pilipino, Filipino)",80,0.03,Spanish,45,0.02,Polish,30,0.01,95,333
83,KIL,Residential,1,KILLARNEY/GLENGARRY,CENTRE,ESTABLISHED,1950s,2016/12/21,2023/01/16,648705.5322128851,383.9591036414566,1689.5172586366136,1529812.5,4085.1069444444447,374.4853000924428,NULL,NULL,NULL,0,1,0,2,0,0,0,0,0,0,0,"2,100.00","2,173.00",6505,685,4273,Spanish,120,0.02,"Tagalog (Pilipino, Filipino)",75,0.01,Russian,50,0.01,285,659
85,HIL,Residential,1,HILLHURST,CENTRE,ESTABLISHED,"INNER CITY",2016/12/21,2023/01/17,769765.2281368822,380.50427756654,2023.0133365643203,4514533.755274261,5690.264978902954,793.3784756970376,NULL,NULL,NULL,1,1,0,2,0,1,0,0,1,0,0,"7,479.00","6,721.00",4900,405,14200,Arabic,75,0.01,Spanish,70,0.01,Mandarin,40,0.01,462,896
92,DAL,Residential,1,DALHOUSIE,NORTHWEST,ESTABLISHED,1960s/1970s,2016/12/21,2023/01/17,517249.2049068605,650.8117219445706,794.7754895399909,2679649.491525424,9243.805084745763,289.8859795245373,NULL,NULL,NULL,0,1,0,3,0,1,0,0,0,0,0,"6,284.00","6,342.00",6825,1630,12626,Mandarin,480,0.05,Cantonese,195,0.02,"Tagalog (Pilipino, Filipino)",130,0.01,186,359
101,EYA,Residential,1,ELBOYA,CENTRE,ESTABLISHED,1950s,2016/12/21,2023/01/18,1152937.113402062,630.6876288659794,1828.0636255306351,1716648.2758620689,7174.886206896552,239.2579096532589,NULL,NULL,NULL,0,1,0,2,0,2,0,0,1,0,0,"1,386.00","1,716.00",1460,130,3102,Portuguese,45,0.03,Marathi,15,0.01,Japanese,10,0.01,68,105
108,DNC,Residential,1,"DOWNTOWN COMMERCIAL CORE",CENTRE,ESTABLISHED,"CENTRE CITY",2016/12/21,2023/01/19,NULL,NULL,NULL,44999535.74074074,3081.3381766381767,14603.893880235,NULL,NULL,NULL,10,0,9,0,0,0,0,0,0,0,3,"6,337.00","7,009.00",4230,2535,13346,Mandarin,260,0.03,Arabic,205,0.03,"Tagalog (Pilipino, Filipino)",200,0.03,1662,5402
113,HAY,Residential,1,HAYSBORO,SOUTH,ESTABLISHED,1950s,2016/12/21,2023/03/02,483226.872246696,570.2036343612335,847.4636833699375,3807914.731182796,7805.19247311828,487.8694208115386,NULL,NULL,NULL,0,1,0,4,0,3,0,0,1,0,0,719,687,6020,795,1406,Mandarin,115,0.02,Spanish,85,0.01,"Tagalog (Pilipino, Filipino)",75,0.01,283,898
120,FAI,Residential,1,FAIRVIEW,SOUTH,ESTABLISHED,1950s,2016/12/21,2023/03/06,421333.2006369427,525.0164012738853,802.5143588174225,2469719.6153846155,6389.319230769231,386.5387729401773,NULL,NULL,NULL,0,1,0,2,0,1,0,0,0,0,0,"2,235.00","2,337.00",3115,405,4572,"Tagalog (Pilipino, Filipino)",150,0.04,Cantonese,25,0.01,Spanish,25,0.01,115,280
127,EPK,Residential,1,"ELBOW PARK",CENTRE,ESTABLISHED,"INNER CITY",2016/12/21,2023/03/08,1527421.677419355,681.170564516129,2242.3483294589546,1489506.181818182,8206.907272727272,181.4942136324635,NULL,NULL,NULL,0,1,0,2,0,0,0,0,0,0,0,"1,318.00","1,376.00",3370,65,2694,Mandarin,15,0,Cantonese,10,0,Japanese,10,0,73,105
129,FLN,Residential,1,"FOREST LAWN",EAST,ESTABLISHED,1950s,2016/12/21,2023/03/08,313512.2033898305,539.0120677966102,581.6422713343231,2049284.7682119205,4203.662251655629,487.4998621511045,NULL,NULL,NULL,0,1,0,3,0,1,1,1,2,2,0,"1,901.00","2,059.00",5460,1360,3960,Vietnamese,250,0.03,Arabic,205,0.03,"Tagalog (Pilipino, Filipino)",185,0.02,534,2169
132,HOU,Residential,1,"HOUNSFIELD HEIGHTS/BRIAR HILL",CENTRE,ESTABLISHED,1950s,2016/12/21,2023/04/04,1097745.0218978105,646.8277372262773,1697.121132444248,2793513.698630137,10741.819178082193,260.0596465382767,NULL,NULL,NULL,0,1,0,1,0,0,1,1,0,0,0,605,420,2115,185,1025,Mandarin,50,0.02,Cantonese,30,0.01,Portuguese,25,0.01,180,466
143,GAW,Residential,1,"GARRISON WOODS",CENTRE,ESTABLISHED,"INNER CITY",2016/12/21,2023/04/13,722471.3584288053,362.9055646481178,1990.797135142668,5619277.777777778,10797.91111111111,520.404152243438,NULL,NULL,NULL,1,0,0,2,0,2,0,0,2,0,0,"3,114.00","3,113.00",2570,125,6227,Spanish,25,0.01,0,0,0,0,0,0,20,5
147,HIF,Industrial,2,HIGHFIELD,CENTRE,NULL,EMPLOYMENT,2016/12/21,2023/04/17,NULL,NULL,NULL,2451013.4524421594,8875.013881748071,276.1700978837674,NULL,NULL,NULL,1,0,0,0,0,0,0,0,1,0,0,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,0,151,149
161,ING,Residential,1,INGLEWOOD,CENTRE,ESTABLISHED,"INNER CITY",2016/12/21,2023/06/01,593611.1111111111,424.7334455667789,1397.608587943848,1482258.5714285714,8473.395555555557,174.9308835767419,NULL,NULL,NULL,2,1,0,2,0,1,0,0,1,0,0,"1,205.00","1,250.00",3620,115,2455,Spanish,20,0.01,Mandarin,15,0,Urdu,15,0,172,552
175,DDG,Residential,1,DOUGLASDALE/GLEN,SOUTHEAST,ESTABLISHED,1980s/1990s,2016/12/21,2023/06/01,510960.1939270222,522.1736922684358,978.5253479686046,5601688.582677165,31272.80944881889,179.12329213161655,NULL,NULL,NULL,0,0,0,2,0,1,1,0,0,0,0,"2,941.00","2,883.00",10790,1400,0,Spanish,255,0.02,"Tagalog (Pilipino, Filipino)",170,0.01,Cantonese,120,0.01,184,255
197,FHT,Residential,1,"FOREST HEIGHTS",EAST,ESTABLISHED,1960s/1970s,2016/12/21,2023/07/24,298137.6716808372,472.1399607586658,631.4603644261964,1478611.0638297873,5343.142553191489,276.7306035933113,NULL,NULL,NULL,0,1,0,1,0,0,0,0,0,0,0,"4,244.00","3,559.00",4000,1670,0,"Tagalog (Pilipino, Filipino)",485,0.08,Vietnamese,265,0.04,Arabic,170,0.03,237,779
198,DOV,Residential,1,DOVER,EAST,ESTABLISHED,1960s/1970s,2016/12/21,2023/07/24,304544.9890988372,430.1385174418605,708.0160849347812,1011818.0188679246,17686.974528301886,57.2069585586195,NULL,NULL,NULL,0,1,0,6,0,2,0,0,0,0,0,"1,547.00","1,648.00",8775,1380,0,Vietnamese,325,0.03,"Tagalog (Pilipino, Filipino)",185,0.02,Arabic,145,0.01,366,1157
201,ERI,Residential,1,"ERIN WOODS",EAST,ESTABLISHED,1980s/1990s,2016/12/21,2023/07/24,306714.3216080402,351.81743718592963,871.7996585426401,1102058.085106383,5561.934042553191,198.14296190403692,NULL,NULL,NULL,0,1,0,1,0,0,0,0,0,0,0,"1,365.00","1,397.00",5120,1470,0,Vietnamese,575,0.08,"Tagalog (Pilipino, Filipino)",310,0.04,Dinka,85,0.01,215,426
207,KEL,Residential,1,"KELVIN GROVE",SOUTH,ESTABLISHED,1960s/1970s,2016/12/21,2023/07/24,873858.5434173669,732.4378151260504,1193.0822321987546,6195636.363636363,11510.1,538.2782394276646,NULL,NULL,NULL,0,1,0,3,0,1,0,0,1,0,0,"3,125.00","3,283.00",1700,225,0,Spanish,45,0.02,Mandarin,35,0.02,"Persian (Farsi)",20,0.01,92,163
223,FAL,Residential,1,FALCONRIDGE,NORTHEAST,ESTABLISHED,1980s/1990s,2016/12/21,2023/07/31,305400.462962963,383.8560606060606,795.6119345381024,2541225.4901960786,7300.882352941177,348.07100941331294,NULL,NULL,NULL,0,1,0,4,0,3,0,0,2,0,0,"1,091.00","1,168.00",6085,3585,0,"Punjabi (Panjabi)",845,0.08,Urdu,420,0.04,"Tagalog (Pilipino, Filipino)",350,0.03,375,1159
233,GLA,Residential,1,GLAMORGAN,WEST,ESTABLISHED,1950s,2016/12/21,2024/01/03,530092.5,548.7544166666667,965.9922251195244,2670486.4864864866,8691.124324324324,307.2659401514313,NULL,NULL,NULL,0,1,0,2,0,1,0,0,0,0,0,226,196,5115,785,0,Arabic,165,0.03,Russian,80,0.01,Korean,70,0.01,182,390
302,GPK,"Major Park",3,"GLENMORE PARK",SOUTH,NULL,PARKS,2016/12/21,2024/02/21,NULL,NULL,NULL,8295151.785714285,331757.3857142857,25.00366877395818,NULL,NULL,NULL,1,0,0,1,0,1,0,0,0,0,0,NULL,NULL,0,0,0,0,0,0,0,0,0,0,0,0,25,42
3,MRT,Residential,1,MARTINDALE,NORTHEAST,ESTABLISHED,1980s/1990s,2016/12/21,2020/10/22,357670.2568351284,338.42612537972934,1056.8636107327893,4542955.555555556,11323.7,401.1900311343073,NULL,NULL,NULL,0,0,0,3,0,1,1,0,1,0,0,"5,827.00","5,926.00",5505,7405,11753,"Punjabi (Panjabi)",4240,0.28,"Tagalog (Pilipino, Filipino)",720,0.05,Urdu,470,0.03,327,566
38,NHV,Residential,1,"NORTH HAVEN",NORTH,ESTABLISHED,1960s/1970s,2016/12/21,2020/10/22,494264.7849462366,530.0244623655914,932.5320245413708,1095972.2222222222,6171.755555555556,177.5786828167026,NULL,NULL,NULL,0,1,0,1,0,0,0,0,0,0,0,846,841,2195,155,1687,Mandarin,35,0.01,"Tagalog (Pilipino, Filipino)",25,0.01,Burmese,15,0.01,44,84
57,QLD,Residential,1,QUEENSLAND,SOUTH,ESTABLISHED,1960s/1970s,2016/12/21,2022/12/23,372865.07936507935,512.6542568542569,727.3227021522258,1741047.619047619,11892.642857142857,146.39703217875797,NULL,NULL,NULL,0,1,0,2,0,1,0,0,0,0,0,"2,187.00","2,480.00",4170,355,4667,"Tagalog (Pilipino, Filipino)",70,0.01,Oromo,55,0.01,Cantonese,45,0.01,65,150
74,RDL,Residential,1,ROSEDALE,CENTRE,ESTABLISHED,"INNER CITY",2016/12/21,2023/01/16,1233762.3170731708,570.5381533101046,2162.453658734693,1441294,10147.572,142.0333849318832,NULL,NULL,NULL,0,1,0,1,0,1,0,0,0,0,0,"3,820.00","3,786.00",1545,60,7606,Mandarin,15,0.01,Cantonese,15,0.01,"Persian (Farsi)",10,0.01,37,82
